2023-01-12 10:51:16,811 INFO  Logger.cs: 70 - 
2023-01-12 13:17:36,540 INFO  LinkNode.cs: 35 - Building node base_link
2023-01-12 13:17:36,540 INFO  LinkNode.cs: 35 - Building node link1
2023-01-12 13:17:36,541 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\clarapathvault\section star\version 4.0 commercial device\410-00207_RS.SLDASM
2023-01-12 13:17:36,541 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 2 1 3 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S                
2023-01-12 13:17:36,541 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00213.SLDPRT
2023-01-12 13:17:36,541 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 8 8 6 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S                 
2023-01-12 13:17:36,542 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00886.SLDASM
2023-01-12 13:17:36,542 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 1 9 0 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             <   
2023-01-12 13:17:36,542 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00190.SLDPRT
2023-01-12 13:17:36,542 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 2 1 6 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             d   
2023-01-12 13:17:36,542 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00216.SLDPRT
2023-01-12 13:17:36,543 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 2 1 7 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             ?   
2023-01-12 13:17:36,543 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00217.SLDPRT
2023-01-12 13:17:36,543 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 8 5 3 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             ?   
2023-01-12 13:17:36,543 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00853.SLDPRT
2023-01-12 13:17:36,543 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 8 9 0 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             	  
2023-01-12 13:17:36,544 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00890.SLDPRT
2023-01-12 13:17:36,544 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 1 4 5 4 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             ?  
2023-01-12 13:17:36,544 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-01454.SLDPRT
2023-01-12 13:17:36,544 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 1 4 5 2 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             I  
2023-01-12 13:17:36,544 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-01452.SLDPRT
2023-01-12 13:17:36,545 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 0 8 9 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             ?  
2023-01-12 13:17:36,545 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00089.SLDPRT
2023-01-12 13:17:36,545 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 9 9 8 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             ?  
2023-01-12 13:17:36,545 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00998.SLDPRT
2023-01-12 13:17:36,545 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 8 8 9 - 3 @ 4 1 0 - 0 0 2 0 7 _ R S             ?  
2023-01-12 13:17:36,545 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00889.SLDPRT
2023-01-12 13:17:36,546 INFO  CommonSwOperations.cs: 230 - Loaded 12 components for link base_link
2023-01-12 13:17:36,546 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\clarapathvault\section star\version 4.0 commercial device\410-00207_RS.SLDASM
2023-01-12 13:17:36,546 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 2 2 2 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             /   
2023-01-12 13:17:36,546 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00222.sldasm
2023-01-12 13:17:36,546 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 1 0 - 0 0 5 3 3 - 1 @ 4 1 0 - 0 0 2 0 7 _ R S             _  
2023-01-12 13:17:36,547 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\clarapathvault\section star\version 4.0 commercial device\410-00533.SLDASM
2023-01-12 13:17:36,547 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link1
2023-01-12 13:17:36,683 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-12 13:17:54,812 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-12 13:17:54,822 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
